hora_pc,timestamp_ms,distance_cm,object_detected,servo_angle
01:30:52,12345,12.34,True,90
01:30:53,12345,12.34,True,90
01:30:53,12345,12.34,True,90
01:30:54,12345,12.34,True,90
01:30:55,12345,12.34,True,90
01:30:55,12345,12.34,True,90
01:30:56,12345,12.34,True,90
01:30:56,12345,12.34,True,90
01:30:57,12345,12.34,True,90
01:30:58,12345,12.34,True,90
01:30:59,12345,12.34,True,90
01:31:00,12345,12.34,True,90
01:31:01,12345,12.34,True,90
01:31:02,12345,12.34,True,90
01:31:03,12345,12.34,True,90
01:31:04,12345,12.34,True,90
01:31:05,12345,12.34,True,90
01:31:08,12345,12.34,True,90
01:31:08,12345,12.34,True,90
01:31:10,12345,12.34,True,90
01:31:10,12345,12.34,True,90
01:31:12,12345,12.34,True,90
01:31:12,12345,12.34,True,90
01:31:14,12345,12.34,True,90
01:31:14,12345,12.34,True,90
01:31:16,12345,12.34,True,90
01:31:16,12345,12.34,True,90
01:31:18,12345,12.34,True,90
01:31:18,12345,12.34,True,90
01:31:20,12345,12.34,True,90
01:31:20,12345,12.34,True,90
01:31:22,12345,12.34,True,90
01:31:22,12345,12.34,True,90
01:31:24,12345,12.34,True,90
01:31:24,12345,12.34,True,90
01:31:26,12345,12.34,True,90
01:31:26,12345,12.34,True,90
01:31:28,12345,12.34,True,90
01:31:28,12345,12.34,True,90
01:31:30,12345,12.34,True,90
01:31:30,12345,12.34,True,90
01:31:32,12345,12.34,True,90
01:31:32,12345,12.34,True,90
01:31:34,12345,12.34,True,90
01:31:34,12345,12.34,True,90
01:31:36,12345,12.34,True,90
01:31:36,12345,12.34,True,90
01:31:38,12345,12.34,True,90
01:31:38,12345,12.34,True,90
01:31:40,12345,12.34,True,90
01:31:40,12345,12.34,True,90
01:31:42,12345,12.34,True,90
01:31:42,12345,12.34,True,90
01:31:44,12345,12.34,True,90
01:31:44,12345,12.34,True,90
01:31:46,12345,12.34,True,90
01:31:46,12345,12.34,True,90
01:31:48,12345,12.34,True,90
